sample	r1	r2
sample2710	examples/fastq_set2/sample2710_R1.fq.gz	examples/fastq_set2/sample2710_R2.fq.gz
sample2711	examples/fastq_set2/sample2711_R1.fq.gz	examples/fastq_set2/sample2711_R2.fq.gz
sample2712	examples/fastq_set2/sample2712_R1.fq.gz	examples/fastq_set2/sample2712_R2.fq.gz
sample2713	examples/fastq_set2/sample2713_R1.fq.gz	examples/fastq_set2/sample2713_R2.fq.gz
sample2714	examples/fastq_set2/sample2714_R1.fq.gz	examples/fastq_set2/sample2714_R2.fq.gz
sample2715	examples/fastq_set2/sample2715_R1.fq.gz	examples/fastq_set2/sample2715_R2.fq.gz
sample2716	examples/fastq_set2/sample2716_R1.fq.gz	examples/fastq_set2/sample2716_R2.fq.gz
sample2717	examples/fastq_set2/sample2717_R1.fq.gz	examples/fastq_set2/sample2717_R2.fq.gz
sample2718	examples/fastq_set2/sample2718_R1.fq.gz	examples/fastq_set2/sample2718_R2.fq.gz
sample2719	examples/fastq_set2/sample2719_R1.fq.gz	examples/fastq_set2/sample2719_R2.fq.gz
sample2720	examples/fastq_set2/sample2720_R1.fq.gz	examples/fastq_set2/sample2720_R2.fq.gz
sample2721	examples/fastq_set2/sample2721_R1.fq.gz	examples/fastq_set2/sample2721_R2.fq.gz
sample2722	examples/fastq_set2/sample2722_R1.fq.gz	examples/fastq_set2/sample2722_R2.fq.gz
sample2723	examples/fastq_set2/sample2723_R1.fq.gz	examples/fastq_set2/sample2723_R2.fq.gz
sample2724	examples/fastq_set2/sample2724_R1.fq.gz	examples/fastq_set2/sample2724_R2.fq.gz
sample2725	examples/fastq_set2/sample2725_R1.fq.gz	examples/fastq_set2/sample2725_R2.fq.gz
sample2726	examples/fastq_set2/sample2726_R1.fq.gz	examples/fastq_set2/sample2726_R2.fq.gz
sample2727	examples/fastq_set2/sample2727_R1.fq.gz	examples/fastq_set2/sample2727_R2.fq.gz
sample2728	examples/fastq_set2/sample2728_R1.fq.gz	examples/fastq_set2/sample2728_R2.fq.gz
sample2729	examples/fastq_set2/sample2729_R1.fq.gz	examples/fastq_set2/sample2729_R2.fq.gz
sample2730	examples/fastq_set2/sample2730_R1.fq.gz	examples/fastq_set2/sample2730_R2.fq.gz
sample2731	examples/fastq_set2/sample2731_R1.fq.gz	examples/fastq_set2/sample2731_R2.fq.gz
sample2732	examples/fastq_set2/sample2732_R1.fq.gz	examples/fastq_set2/sample2732_R2.fq.gz
sample2733	examples/fastq_set2/sample2733_R1.fq.gz	examples/fastq_set2/sample2733_R2.fq.gz
sample2734	examples/fastq_set2/sample2734_R1.fq.gz	examples/fastq_set2/sample2734_R2.fq.gz
sample2735	examples/fastq_set2/sample2735_R1.fq.gz	examples/fastq_set2/sample2735_R2.fq.gz
sample2736	examples/fastq_set2/sample2736_R1.fq.gz	examples/fastq_set2/sample2736_R2.fq.gz
sample2737	examples/fastq_set2/sample2737_R1.fq.gz	examples/fastq_set2/sample2737_R2.fq.gz
sample2738	examples/fastq_set2/sample2738_R1.fq.gz	examples/fastq_set2/sample2738_R2.fq.gz
sample2739	examples/fastq_set2/sample2739_R1.fq.gz	examples/fastq_set2/sample2739_R2.fq.gz
sample2740	examples/fastq_set2/sample2740_R1.fq.gz	examples/fastq_set2/sample2740_R2.fq.gz
sample2741	examples/fastq_set2/sample2741_R1.fq.gz	examples/fastq_set2/sample2741_R2.fq.gz
sample2742	examples/fastq_set2/sample2742_R1.fq.gz	examples/fastq_set2/sample2742_R2.fq.gz
sample2743	examples/fastq_set2/sample2743_R1.fq.gz	examples/fastq_set2/sample2743_R2.fq.gz
sample2744	examples/fastq_set2/sample2744_R1.fq.gz	examples/fastq_set2/sample2744_R2.fq.gz
sample2745	examples/fastq_set2/sample2745_R1.fq.gz	examples/fastq_set2/sample2745_R2.fq.gz
sample2746	examples/fastq_set2/sample2746_R1.fq.gz	examples/fastq_set2/sample2746_R2.fq.gz
sample2747	examples/fastq_set2/sample2747_R1.fq.gz	examples/fastq_set2/sample2747_R2.fq.gz
sample2748	examples/fastq_set2/sample2748_R1.fq.gz	examples/fastq_set2/sample2748_R2.fq.gz
sample2749	examples/fastq_set2/sample2749_R1.fq.gz	examples/fastq_set2/sample2749_R2.fq.gz
sample2750	examples/fastq_set2/sample2750_R1.fq.gz	examples/fastq_set2/sample2750_R2.fq.gz
sample2751	examples/fastq_set2/sample2751_R1.fq.gz	examples/fastq_set2/sample2751_R2.fq.gz
sample2752	examples/fastq_set2/sample2752_R1.fq.gz	examples/fastq_set2/sample2752_R2.fq.gz
sample2753	examples/fastq_set2/sample2753_R1.fq.gz	examples/fastq_set2/sample2753_R2.fq.gz
sample2754	examples/fastq_set2/sample2754_R1.fq.gz	examples/fastq_set2/sample2754_R2.fq.gz
sample2755	examples/fastq_set2/sample2755_R1.fq.gz	examples/fastq_set2/sample2755_R2.fq.gz
sample2756	examples/fastq_set2/sample2756_R1.fq.gz	examples/fastq_set2/sample2756_R2.fq.gz
sample2757	examples/fastq_set2/sample2757_R1.fq.gz	examples/fastq_set2/sample2757_R2.fq.gz
sample2758	examples/fastq_set2/sample2758_R1.fq.gz	examples/fastq_set2/sample2758_R2.fq.gz
sample2759	examples/fastq_set2/sample2759_R1.fq.gz	examples/fastq_set2/sample2759_R2.fq.gz
sample2760	examples/fastq_set2/sample2760_R1.fq.gz	examples/fastq_set2/sample2760_R2.fq.gz
sample2761	examples/fastq_set2/sample2761_R1.fq.gz	examples/fastq_set2/sample2761_R2.fq.gz
sample2762	examples/fastq_set2/sample2762_R1.fq.gz	examples/fastq_set2/sample2762_R2.fq.gz
sample2763	examples/fastq_set2/sample2763_R1.fq.gz	examples/fastq_set2/sample2763_R2.fq.gz
sample2764	examples/fastq_set2/sample2764_R1.fq.gz	examples/fastq_set2/sample2764_R2.fq.gz
sample2765	examples/fastq_set2/sample2765_R1.fq.gz	examples/fastq_set2/sample2765_R2.fq.gz
sample2766	examples/fastq_set2/sample2766_R1.fq.gz	examples/fastq_set2/sample2766_R2.fq.gz
sample2767	examples/fastq_set2/sample2767_R1.fq.gz	examples/fastq_set2/sample2767_R2.fq.gz
sample2768	examples/fastq_set2/sample2768_R1.fq.gz	examples/fastq_set2/sample2768_R2.fq.gz
sample2769	examples/fastq_set2/sample2769_R1.fq.gz	examples/fastq_set2/sample2769_R2.fq.gz
sample2770	examples/fastq_set2/sample2770_R1.fq.gz	examples/fastq_set2/sample2770_R2.fq.gz
sample2771	examples/fastq_set2/sample2771_R1.fq.gz	examples/fastq_set2/sample2771_R2.fq.gz
sample2772	examples/fastq_set2/sample2772_R1.fq.gz	examples/fastq_set2/sample2772_R2.fq.gz
sample2773	examples/fastq_set2/sample2773_R1.fq.gz	examples/fastq_set2/sample2773_R2.fq.gz
sample2774	examples/fastq_set2/sample2774_R1.fq.gz	examples/fastq_set2/sample2774_R2.fq.gz
sample2775	examples/fastq_set2/sample2775_R1.fq.gz	examples/fastq_set2/sample2775_R2.fq.gz
sample2776	examples/fastq_set2/sample2776_R1.fq.gz	examples/fastq_set2/sample2776_R2.fq.gz
sample2777	examples/fastq_set2/sample2777_R1.fq.gz	examples/fastq_set2/sample2777_R2.fq.gz
sample2778	examples/fastq_set2/sample2778_R1.fq.gz	examples/fastq_set2/sample2778_R2.fq.gz
sample2779	examples/fastq_set2/sample2779_R1.fq.gz	examples/fastq_set2/sample2779_R2.fq.gz
sample2780	examples/fastq_set2/sample2780_R1.fq.gz	examples/fastq_set2/sample2780_R2.fq.gz
sample2781	examples/fastq_set2/sample2781_R1.fq.gz	examples/fastq_set2/sample2781_R2.fq.gz
sample2782	examples/fastq_set2/sample2782_R1.fq.gz	examples/fastq_set2/sample2782_R2.fq.gz
sample2783	examples/fastq_set2/sample2783_R1.fq.gz	examples/fastq_set2/sample2783_R2.fq.gz
sample2784	examples/fastq_set2/sample2784_R1.fq.gz	examples/fastq_set2/sample2784_R2.fq.gz
sample2785	examples/fastq_set2/sample2785_R1.fq.gz	examples/fastq_set2/sample2785_R2.fq.gz
sample2786	examples/fastq_set2/sample2786_R1.fq.gz	examples/fastq_set2/sample2786_R2.fq.gz
sample2787	examples/fastq_set2/sample2787_R1.fq.gz	examples/fastq_set2/sample2787_R2.fq.gz
sample2788	examples/fastq_set2/sample2788_R1.fq.gz	examples/fastq_set2/sample2788_R2.fq.gz
sample2789	examples/fastq_set2/sample2789_R1.fq.gz	examples/fastq_set2/sample2789_R2.fq.gz
sample2790	examples/fastq_set2/sample2790_R1.fq.gz	examples/fastq_set2/sample2790_R2.fq.gz
sample2791	examples/fastq_set2/sample2791_R1.fq.gz	examples/fastq_set2/sample2791_R2.fq.gz
sample2792	examples/fastq_set2/sample2792_R1.fq.gz	examples/fastq_set2/sample2792_R2.fq.gz
sample2793	examples/fastq_set2/sample2793_R1.fq.gz	examples/fastq_set2/sample2793_R2.fq.gz
sample2794	examples/fastq_set2/sample2794_R1.fq.gz	examples/fastq_set2/sample2794_R2.fq.gz
sample2795	examples/fastq_set2/sample2795_R1.fq.gz	examples/fastq_set2/sample2795_R2.fq.gz
sample2796	examples/fastq_set2/sample2796_R1.fq.gz	examples/fastq_set2/sample2796_R2.fq.gz
sample2797	examples/fastq_set2/sample2797_R1.fq.gz	examples/fastq_set2/sample2797_R2.fq.gz
sample2798	examples/fastq_set2/sample2798_R1.fq.gz	examples/fastq_set2/sample2798_R2.fq.gz
sample2799	examples/fastq_set2/sample2799_R1.fq.gz	examples/fastq_set2/sample2799_R2.fq.gz
sample2800	examples/fastq_set2/sample2800_R1.fq.gz	examples/fastq_set2/sample2800_R2.fq.gz
sample2801	examples/fastq_set2/sample2801_R1.fq.gz	examples/fastq_set2/sample2801_R2.fq.gz
sample2802	examples/fastq_set2/sample2802_R1.fq.gz	examples/fastq_set2/sample2802_R2.fq.gz
sample2803	examples/fastq_set2/sample2803_R1.fq.gz	examples/fastq_set2/sample2803_R2.fq.gz
sample2804	examples/fastq_set2/sample2804_R1.fq.gz	examples/fastq_set2/sample2804_R2.fq.gz
sample2805	examples/fastq_set2/sample2805_R1.fq.gz	examples/fastq_set2/sample2805_R2.fq.gz
sample2806	examples/fastq_set2/sample2806_R1.fq.gz	examples/fastq_set2/sample2806_R2.fq.gz
sample2807	examples/fastq_set2/sample2807_R1.fq.gz	examples/fastq_set2/sample2807_R2.fq.gz
sample2808	examples/fastq_set2/sample2808_R1.fq.gz	examples/fastq_set2/sample2808_R2.fq.gz
sample2809	examples/fastq_set2/sample2809_R1.fq.gz	examples/fastq_set2/sample2809_R2.fq.gz
sample2810	examples/fastq_set2/sample2810_R1.fq.gz	examples/fastq_set2/sample2810_R2.fq.gz
sample2811	examples/fastq_set2/sample2811_R1.fq.gz	examples/fastq_set2/sample2811_R2.fq.gz
sample2812	examples/fastq_set2/sample2812_R1.fq.gz	examples/fastq_set2/sample2812_R2.fq.gz
sample2813	examples/fastq_set2/sample2813_R1.fq.gz	examples/fastq_set2/sample2813_R2.fq.gz
sample2814	examples/fastq_set2/sample2814_R1.fq.gz	examples/fastq_set2/sample2814_R2.fq.gz
sample2815	examples/fastq_set2/sample2815_R1.fq.gz	examples/fastq_set2/sample2815_R2.fq.gz
sample2816	examples/fastq_set2/sample2816_R1.fq.gz	examples/fastq_set2/sample2816_R2.fq.gz
sample2817	examples/fastq_set2/sample2817_R1.fq.gz	examples/fastq_set2/sample2817_R2.fq.gz
sample2818	examples/fastq_set2/sample2818_R1.fq.gz	examples/fastq_set2/sample2818_R2.fq.gz
sample2819	examples/fastq_set2/sample2819_R1.fq.gz	examples/fastq_set2/sample2819_R2.fq.gz
sample2820	examples/fastq_set2/sample2820_R1.fq.gz	examples/fastq_set2/sample2820_R2.fq.gz
sample2821	examples/fastq_set2/sample2821_R1.fq.gz	examples/fastq_set2/sample2821_R2.fq.gz
sample2822	examples/fastq_set2/sample2822_R1.fq.gz	examples/fastq_set2/sample2822_R2.fq.gz
sample2823	examples/fastq_set2/sample2823_R1.fq.gz	examples/fastq_set2/sample2823_R2.fq.gz
sample2824	examples/fastq_set2/sample2824_R1.fq.gz	examples/fastq_set2/sample2824_R2.fq.gz
sample2825	examples/fastq_set2/sample2825_R1.fq.gz	examples/fastq_set2/sample2825_R2.fq.gz
sample2826	examples/fastq_set2/sample2826_R1.fq.gz	examples/fastq_set2/sample2826_R2.fq.gz
sample2827	examples/fastq_set2/sample2827_R1.fq.gz	examples/fastq_set2/sample2827_R2.fq.gz
sample2828	examples/fastq_set2/sample2828_R1.fq.gz	examples/fastq_set2/sample2828_R2.fq.gz
sample2829	examples/fastq_set2/sample2829_R1.fq.gz	examples/fastq_set2/sample2829_R2.fq.gz
sample2830	examples/fastq_set2/sample2830_R1.fq.gz	examples/fastq_set2/sample2830_R2.fq.gz
sample2831	examples/fastq_set2/sample2831_R1.fq.gz	examples/fastq_set2/sample2831_R2.fq.gz
sample2832	examples/fastq_set2/sample2832_R1.fq.gz	examples/fastq_set2/sample2832_R2.fq.gz
sample2833	examples/fastq_set2/sample2833_R1.fq.gz	examples/fastq_set2/sample2833_R2.fq.gz
sample2834	examples/fastq_set2/sample2834_R1.fq.gz	examples/fastq_set2/sample2834_R2.fq.gz
sample2835	examples/fastq_set2/sample2835_R1.fq.gz	examples/fastq_set2/sample2835_R2.fq.gz
sample2836	examples/fastq_set2/sample2836_R1.fq.gz	examples/fastq_set2/sample2836_R2.fq.gz
sample2837	examples/fastq_set2/sample2837_R1.fq.gz	examples/fastq_set2/sample2837_R2.fq.gz
sample2838	examples/fastq_set2/sample2838_R1.fq.gz	examples/fastq_set2/sample2838_R2.fq.gz
sample2839	examples/fastq_set2/sample2839_R1.fq.gz	examples/fastq_set2/sample2839_R2.fq.gz
sample2840	examples/fastq_set2/sample2840_R1.fq.gz	examples/fastq_set2/sample2840_R2.fq.gz
sample2841	examples/fastq_set2/sample2841_R1.fq.gz	examples/fastq_set2/sample2841_R2.fq.gz
sample2842	examples/fastq_set2/sample2842_R1.fq.gz	examples/fastq_set2/sample2842_R2.fq.gz
sample2843	examples/fastq_set2/sample2843_R1.fq.gz	examples/fastq_set2/sample2843_R2.fq.gz
sample2844	examples/fastq_set2/sample2844_R1.fq.gz	examples/fastq_set2/sample2844_R2.fq.gz
sample2845	examples/fastq_set2/sample2845_R1.fq.gz	examples/fastq_set2/sample2845_R2.fq.gz
sample2846	examples/fastq_set2/sample2846_R1.fq.gz	examples/fastq_set2/sample2846_R2.fq.gz
sample2847	examples/fastq_set2/sample2847_R1.fq.gz	examples/fastq_set2/sample2847_R2.fq.gz
sample2848	examples/fastq_set2/sample2848_R1.fq.gz	examples/fastq_set2/sample2848_R2.fq.gz
sample2849	examples/fastq_set2/sample2849_R1.fq.gz	examples/fastq_set2/sample2849_R2.fq.gz
sample2850	examples/fastq_set2/sample2850_R1.fq.gz	examples/fastq_set2/sample2850_R2.fq.gz
sample2851	examples/fastq_set2/sample2851_R1.fq.gz	examples/fastq_set2/sample2851_R2.fq.gz
sample2852	examples/fastq_set2/sample2852_R1.fq.gz	examples/fastq_set2/sample2852_R2.fq.gz
sample2853	examples/fastq_set2/sample2853_R1.fq.gz	examples/fastq_set2/sample2853_R2.fq.gz
sample2854	examples/fastq_set2/sample2854_R1.fq.gz	examples/fastq_set2/sample2854_R2.fq.gz
sample2855	examples/fastq_set2/sample2855_R1.fq.gz	examples/fastq_set2/sample2855_R2.fq.gz
sample2856	examples/fastq_set2/sample2856_R1.fq.gz	examples/fastq_set2/sample2856_R2.fq.gz
sample2857	examples/fastq_set2/sample2857_R1.fq.gz	examples/fastq_set2/sample2857_R2.fq.gz
sample2858	examples/fastq_set2/sample2858_R1.fq.gz	examples/fastq_set2/sample2858_R2.fq.gz
sample2859	examples/fastq_set2/sample2859_R1.fq.gz	examples/fastq_set2/sample2859_R2.fq.gz
sample2860	examples/fastq_set2/sample2860_R1.fq.gz	examples/fastq_set2/sample2860_R2.fq.gz
sample2861	examples/fastq_set2/sample2861_R1.fq.gz	examples/fastq_set2/sample2861_R2.fq.gz
sample2862	examples/fastq_set2/sample2862_R1.fq.gz	examples/fastq_set2/sample2862_R2.fq.gz
sample2863	examples/fastq_set2/sample2863_R1.fq.gz	examples/fastq_set2/sample2863_R2.fq.gz
sample2864	examples/fastq_set2/sample2864_R1.fq.gz	examples/fastq_set2/sample2864_R2.fq.gz
sample2865	examples/fastq_set2/sample2865_R1.fq.gz	examples/fastq_set2/sample2865_R2.fq.gz
sample2866	examples/fastq_set2/sample2866_R1.fq.gz	examples/fastq_set2/sample2866_R2.fq.gz
sample2867	examples/fastq_set2/sample2867_R1.fq.gz	examples/fastq_set2/sample2867_R2.fq.gz
sample2868	examples/fastq_set2/sample2868_R1.fq.gz	examples/fastq_set2/sample2868_R2.fq.gz
sample2869	examples/fastq_set2/sample2869_R1.fq.gz	examples/fastq_set2/sample2869_R2.fq.gz
sample2870	examples/fastq_set2/sample2870_R1.fq.gz	examples/fastq_set2/sample2870_R2.fq.gz
sample2871	examples/fastq_set2/sample2871_R1.fq.gz	examples/fastq_set2/sample2871_R2.fq.gz
sample2872	examples/fastq_set2/sample2872_R1.fq.gz	examples/fastq_set2/sample2872_R2.fq.gz
sample2873	examples/fastq_set2/sample2873_R1.fq.gz	examples/fastq_set2/sample2873_R2.fq.gz
sample2874	examples/fastq_set2/sample2874_R1.fq.gz	examples/fastq_set2/sample2874_R2.fq.gz
sample2875	examples/fastq_set2/sample2875_R1.fq.gz	examples/fastq_set2/sample2875_R2.fq.gz
sample2876	examples/fastq_set2/sample2876_R1.fq.gz	examples/fastq_set2/sample2876_R2.fq.gz
sample2877	examples/fastq_set2/sample2877_R1.fq.gz	examples/fastq_set2/sample2877_R2.fq.gz
sample2878	examples/fastq_set2/sample2878_R1.fq.gz	examples/fastq_set2/sample2878_R2.fq.gz
sample2879	examples/fastq_set2/sample2879_R1.fq.gz	examples/fastq_set2/sample2879_R2.fq.gz
sample2880	examples/fastq_set2/sample2880_R1.fq.gz	examples/fastq_set2/sample2880_R2.fq.gz
sample2881	examples/fastq_set2/sample2881_R1.fq.gz	examples/fastq_set2/sample2881_R2.fq.gz
sample2882	examples/fastq_set2/sample2882_R1.fq.gz	examples/fastq_set2/sample2882_R2.fq.gz
sample2883	examples/fastq_set2/sample2883_R1.fq.gz	examples/fastq_set2/sample2883_R2.fq.gz
sample2884	examples/fastq_set2/sample2884_R1.fq.gz	examples/fastq_set2/sample2884_R2.fq.gz
sample2885	examples/fastq_set2/sample2885_R1.fq.gz	examples/fastq_set2/sample2885_R2.fq.gz
sample2886	examples/fastq_set2/sample2886_R1.fq.gz	examples/fastq_set2/sample2886_R2.fq.gz
sample2887	examples/fastq_set2/sample2887_R1.fq.gz	examples/fastq_set2/sample2887_R2.fq.gz
sample2888	examples/fastq_set2/sample2888_R1.fq.gz	examples/fastq_set2/sample2888_R2.fq.gz
sample2889	examples/fastq_set2/sample2889_R1.fq.gz	examples/fastq_set2/sample2889_R2.fq.gz
sample2890	examples/fastq_set2/sample2890_R1.fq.gz	examples/fastq_set2/sample2890_R2.fq.gz
sample2891	examples/fastq_set2/sample2891_R1.fq.gz	examples/fastq_set2/sample2891_R2.fq.gz
sample2892	examples/fastq_set2/sample2892_R1.fq.gz	examples/fastq_set2/sample2892_R2.fq.gz
sample2893	examples/fastq_set2/sample2893_R1.fq.gz	examples/fastq_set2/sample2893_R2.fq.gz
sample2894	examples/fastq_set2/sample2894_R1.fq.gz	examples/fastq_set2/sample2894_R2.fq.gz
sample2895	examples/fastq_set2/sample2895_R1.fq.gz	examples/fastq_set2/sample2895_R2.fq.gz
sample2896	examples/fastq_set2/sample2896_R1.fq.gz	examples/fastq_set2/sample2896_R2.fq.gz
sample2897	examples/fastq_set2/sample2897_R1.fq.gz	examples/fastq_set2/sample2897_R2.fq.gz
sample2898	examples/fastq_set2/sample2898_R1.fq.gz	examples/fastq_set2/sample2898_R2.fq.gz
sample2899	examples/fastq_set2/sample2899_R1.fq.gz	examples/fastq_set2/sample2899_R2.fq.gz
sample2900	examples/fastq_set2/sample2900_R1.fq.gz	examples/fastq_set2/sample2900_R2.fq.gz
sample2901	examples/fastq_set2/sample2901_R1.fq.gz	examples/fastq_set2/sample2901_R2.fq.gz
sample2902	examples/fastq_set2/sample2902_R1.fq.gz	examples/fastq_set2/sample2902_R2.fq.gz
sample2903	examples/fastq_set2/sample2903_R1.fq.gz	examples/fastq_set2/sample2903_R2.fq.gz
sample2904	examples/fastq_set2/sample2904_R1.fq.gz	examples/fastq_set2/sample2904_R2.fq.gz
sample2905	examples/fastq_set2/sample2905_R1.fq.gz	examples/fastq_set2/sample2905_R2.fq.gz
sample2906	examples/fastq_set2/sample2906_R1.fq.gz	examples/fastq_set2/sample2906_R2.fq.gz
sample2907	examples/fastq_set2/sample2907_R1.fq.gz	examples/fastq_set2/sample2907_R2.fq.gz
sample2908	examples/fastq_set2/sample2908_R1.fq.gz	examples/fastq_set2/sample2908_R2.fq.gz
sample2909	examples/fastq_set2/sample2909_R1.fq.gz	examples/fastq_set2/sample2909_R2.fq.gz
sample2910	examples/fastq_set2/sample2910_R1.fq.gz	examples/fastq_set2/sample2910_R2.fq.gz
sample2911	examples/fastq_set2/sample2911_R1.fq.gz	examples/fastq_set2/sample2911_R2.fq.gz
sample2912	examples/fastq_set2/sample2912_R1.fq.gz	examples/fastq_set2/sample2912_R2.fq.gz
sample2913	examples/fastq_set2/sample2913_R1.fq.gz	examples/fastq_set2/sample2913_R2.fq.gz
sample2914	examples/fastq_set2/sample2914_R1.fq.gz	examples/fastq_set2/sample2914_R2.fq.gz
sample2915	examples/fastq_set2/sample2915_R1.fq.gz	examples/fastq_set2/sample2915_R2.fq.gz
sample2916	examples/fastq_set2/sample2916_R1.fq.gz	examples/fastq_set2/sample2916_R2.fq.gz
sample2917	examples/fastq_set2/sample2917_R1.fq.gz	examples/fastq_set2/sample2917_R2.fq.gz
sample2918	examples/fastq_set2/sample2918_R1.fq.gz	examples/fastq_set2/sample2918_R2.fq.gz
sample2919	examples/fastq_set2/sample2919_R1.fq.gz	examples/fastq_set2/sample2919_R2.fq.gz
sample2920	examples/fastq_set2/sample2920_R1.fq.gz	examples/fastq_set2/sample2920_R2.fq.gz
sample2921	examples/fastq_set2/sample2921_R1.fq.gz	examples/fastq_set2/sample2921_R2.fq.gz
sample2922	examples/fastq_set2/sample2922_R1.fq.gz	examples/fastq_set2/sample2922_R2.fq.gz
sample2923	examples/fastq_set2/sample2923_R1.fq.gz	examples/fastq_set2/sample2923_R2.fq.gz
sample2924	examples/fastq_set2/sample2924_R1.fq.gz	examples/fastq_set2/sample2924_R2.fq.gz
sample2925	examples/fastq_set2/sample2925_R1.fq.gz	examples/fastq_set2/sample2925_R2.fq.gz
sample2926	examples/fastq_set2/sample2926_R1.fq.gz	examples/fastq_set2/sample2926_R2.fq.gz
sample2927	examples/fastq_set2/sample2927_R1.fq.gz	examples/fastq_set2/sample2927_R2.fq.gz
sample2928	examples/fastq_set2/sample2928_R1.fq.gz	examples/fastq_set2/sample2928_R2.fq.gz
sample2929	examples/fastq_set2/sample2929_R1.fq.gz	examples/fastq_set2/sample2929_R2.fq.gz
sample2930	examples/fastq_set2/sample2930_R1.fq.gz	examples/fastq_set2/sample2930_R2.fq.gz
sample2931	examples/fastq_set2/sample2931_R1.fq.gz	examples/fastq_set2/sample2931_R2.fq.gz
sample2932	examples/fastq_set2/sample2932_R1.fq.gz	examples/fastq_set2/sample2932_R2.fq.gz
sample2933	examples/fastq_set2/sample2933_R1.fq.gz	examples/fastq_set2/sample2933_R2.fq.gz
sample2934	examples/fastq_set2/sample2934_R1.fq.gz	examples/fastq_set2/sample2934_R2.fq.gz
sample2935	examples/fastq_set2/sample2935_R1.fq.gz	examples/fastq_set2/sample2935_R2.fq.gz
sample2936	examples/fastq_set2/sample2936_R1.fq.gz	examples/fastq_set2/sample2936_R2.fq.gz
sample2937	examples/fastq_set2/sample2937_R1.fq.gz	examples/fastq_set2/sample2937_R2.fq.gz
sample2938	examples/fastq_set2/sample2938_R1.fq.gz	examples/fastq_set2/sample2938_R2.fq.gz
sample2939	examples/fastq_set2/sample2939_R1.fq.gz	examples/fastq_set2/sample2939_R2.fq.gz
sample2940	examples/fastq_set2/sample2940_R1.fq.gz	examples/fastq_set2/sample2940_R2.fq.gz
sample2941	examples/fastq_set2/sample2941_R1.fq.gz	examples/fastq_set2/sample2941_R2.fq.gz
sample2942	examples/fastq_set2/sample2942_R1.fq.gz	examples/fastq_set2/sample2942_R2.fq.gz
sample2943	examples/fastq_set2/sample2943_R1.fq.gz	examples/fastq_set2/sample2943_R2.fq.gz
sample2944	examples/fastq_set2/sample2944_R1.fq.gz	examples/fastq_set2/sample2944_R2.fq.gz
sample2945	examples/fastq_set2/sample2945_R1.fq.gz	examples/fastq_set2/sample2945_R2.fq.gz
sample2946	examples/fastq_set2/sample2946_R1.fq.gz	examples/fastq_set2/sample2946_R2.fq.gz
sample2947	examples/fastq_set2/sample2947_R1.fq.gz	examples/fastq_set2/sample2947_R2.fq.gz
sample2948	examples/fastq_set2/sample2948_R1.fq.gz	examples/fastq_set2/sample2948_R2.fq.gz
sample2949	examples/fastq_set2/sample2949_R1.fq.gz	examples/fastq_set2/sample2949_R2.fq.gz
sample2950	examples/fastq_set2/sample2950_R1.fq.gz	examples/fastq_set2/sample2950_R2.fq.gz
sample2951	examples/fastq_set2/sample2951_R1.fq.gz	examples/fastq_set2/sample2951_R2.fq.gz
sample2952	examples/fastq_set2/sample2952_R1.fq.gz	examples/fastq_set2/sample2952_R2.fq.gz
sample2953	examples/fastq_set2/sample2953_R1.fq.gz	examples/fastq_set2/sample2953_R2.fq.gz
sample2954	examples/fastq_set2/sample2954_R1.fq.gz	examples/fastq_set2/sample2954_R2.fq.gz
sample2955	examples/fastq_set2/sample2955_R1.fq.gz	examples/fastq_set2/sample2955_R2.fq.gz
sample2956	examples/fastq_set2/sample2956_R1.fq.gz	examples/fastq_set2/sample2956_R2.fq.gz
sample2957	examples/fastq_set2/sample2957_R1.fq.gz	examples/fastq_set2/sample2957_R2.fq.gz
sample2958	examples/fastq_set2/sample2958_R1.fq.gz	examples/fastq_set2/sample2958_R2.fq.gz
sample2959	examples/fastq_set2/sample2959_R1.fq.gz	examples/fastq_set2/sample2959_R2.fq.gz
sample2960	examples/fastq_set2/sample2960_R1.fq.gz	examples/fastq_set2/sample2960_R2.fq.gz
sample2961	examples/fastq_set2/sample2961_R1.fq.gz	examples/fastq_set2/sample2961_R2.fq.gz
sample2962	examples/fastq_set2/sample2962_R1.fq.gz	examples/fastq_set2/sample2962_R2.fq.gz
sample2963	examples/fastq_set2/sample2963_R1.fq.gz	examples/fastq_set2/sample2963_R2.fq.gz
sample2964	examples/fastq_set2/sample2964_R1.fq.gz	examples/fastq_set2/sample2964_R2.fq.gz
sample2965	examples/fastq_set2/sample2965_R1.fq.gz	examples/fastq_set2/sample2965_R2.fq.gz
sample2966	examples/fastq_set2/sample2966_R1.fq.gz	examples/fastq_set2/sample2966_R2.fq.gz
sample2967	examples/fastq_set2/sample2967_R1.fq.gz	examples/fastq_set2/sample2967_R2.fq.gz
sample2968	examples/fastq_set2/sample2968_R1.fq.gz	examples/fastq_set2/sample2968_R2.fq.gz
sample2969	examples/fastq_set2/sample2969_R1.fq.gz	examples/fastq_set2/sample2969_R2.fq.gz
sample2970	examples/fastq_set2/sample2970_R1.fq.gz	examples/fastq_set2/sample2970_R2.fq.gz
sample2971	examples/fastq_set2/sample2971_R1.fq.gz	examples/fastq_set2/sample2971_R2.fq.gz
sample2972	examples/fastq_set2/sample2972_R1.fq.gz	examples/fastq_set2/sample2972_R2.fq.gz
